id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m075,g075,constraint risk,107,54,20,32,274,ship,recovery,confidence-floor,raise-drag
m076,g076,plan drift,70,46,38,11,91,hold,negative,lane-boundary,lower-confidence
m077,g077,index fit,64,44,10,67,243,ship,baseline,monotonic-signal,raise-signal
m078,g078,join width,95,0,19,93,207,ship,edge,drag-penalty,drop-slack
m079,g079,constraint risk,75,32,32,39,125,watch,recovery,confidence-floor,raise-drag
m080,g080,plan drift,112,10,29,75,203,ship,negative,lane-boundary,lower-confidence
m081,g081,index fit,99,71,33,31,239,ship,baseline,monotonic-signal,raise-signal
m082,g082,join width,39,58,12,93,239,ship,edge,drag-penalty,drop-slack
m083,g083,constraint risk,105,43,34,43,203,ship,recovery,confidence-floor,raise-drag
m084,g084,plan drift,53,60,36,9,91,hold,negative,lane-boundary,lower-confidence
m085,g085,index fit,84,71,42,59,201,ship,baseline,monotonic-signal,raise-signal
m086,g086,join width,89,0,26,82,156,watch,edge,drag-penalty,drop-slack
m087,g087,constraint risk,100,51,26,98,296,ship,recovery,confidence-floor,raise-drag
m088,g088,plan drift,109,74,38,12,226,ship,negative,lane-boundary,lower-confidence
m089,g089,index fit,82,53,7,36,278,ship,baseline,monotonic-signal,raise-signal
m090,g090,join width,102,0,35,89,153,watch,edge,drag-penalty,drop-slack
m091,g091,constraint risk,32,26,37,77,45,hold,recovery,confidence-floor,raise-drag
m092,g092,plan drift,45,37,29,19,67,hold,negative,lane-boundary,lower-confidence
m093,g093,index fit,108,10,30,57,173,ship,baseline,monotonic-signal,raise-signal
m094,g094,join width,88,58,32,31,195,ship,edge,drag-penalty,drop-slack
m095,g095,constraint risk,83,31,20,23,171,ship,recovery,confidence-floor,raise-drag
m096,g096,plan drift,84,14,26,53,145,watch,negative,lane-boundary,lower-confidence
